Speed,Length
9.699485086654681,16.345721152781877
11.856724467960193,23.159855022072993
7.608358511808449,25.434055954709812
14.280749972455473,25.867538333302715
12.004194959774546,7.1057250443654585
12.037584475011794,8.603539000103233
11.639947622816605,10.504838446774945
10.934274898521249,23.921099686712413
8.398569355926108,23.333760567968163
9.78643077246806,26.257388483328707
12.09623650536952,5.68317775933401
10.771658251088123,21.361432852055902
11.067422317133335,24.528017340064
8.284973401432502,14.694659016683211
10.772708663411501,6.366027492590859
13.022141457518808,9.133370315678965
10.192570307642963,16.633881855805118
14.101816156132136,27.21028991696858
10.1129108667622,12.671208563455675
10.485780633265014,18.268389053528377
11.76894577609574,24.780241413550392
12.054014785128087,7.841318617952988
13.015657468559787,20.801256189723933
10.462694048888917,13.217779607552004
8.283532991562746,12.033634555595679
11.457356426431533,23.169710316142506
12.516300759668118,7.927062373831204
16.64235786903882,28.34067522905177
13.842091847303875,27.66226951900114
12.548841167998752,8.563288634422875
11.587636730274381,22.498152690971466
10.593008410861508,10.310023366517216
11.05339318986738,7.86855811457189
6.941151733359849,25.340754997905755
9.595889748333164,24.411270415653245
11.076313383693943,24.54810386298454
11.511563395988503,17.48139492860373
12.05927582433582,8.716333696027704
12.442923318356938,24.771267311841054
9.480846646527745,19.455796578344323
10.637294048515876,8.314433871522352
10.202474524923115,17.843409769730133
12.307252359151446,7.856422889140437
9.95095787785886,25.728140658539367
7.2910416933574815,14.241380014645898
9.866319940730817,26.16112851949298
8.481609553037995,15.895589328324707
15.803607058596047,25.99691485703473
15.439917895316217,28.179346180875104
11.248096170938116,6.9103173480401905
9.22919962399496,25.00877225878647
8.411179717166572,23.216851224837132
9.905981354090242,23.464579880142264
11.432713480751858,21.732551122865363
13.817128744397348,27.366771153051292
10.756069773276767,21.091344808045253
11.575793905302048,5.465755482422843
11.365701734190125,9.216663449830875
11.914375712036353,9.257280253841332
9.089786384790642,17.106189660640908
8.441937740493277,13.485862027864046
8.572716259953404,15.875950474030853
12.947087699374585,23.99567695309132
8.82856537472409,12.98825180809939
10.235900463105125,19.90883558459459
15.256775892881066,29.22830720680594
11.910137560247337,7.646457321872537
9.668545600700167,24.032263006793436
12.49133336003474,8.333412492716084
11.136261565070958,21.54991815789085
9.20424827858421,23.703387140975284
11.539345407484255,6.908825203203523
11.779958642278684,6.397407984168135
6.547118252896623,23.662679648536855
7.727213406702172,26.157223832219426
12.050311401166788,24.76901143352041
12.467451570251926,23.314585212260646
11.800771168354897,8.916132450169854
11.316164076917829,19.638324135123607
12.24900012363483,9.47941389266043
14.618321212682856,24.07155644390421
11.679362367151866,23.22367586675331
10.128209176371103,17.815380615395334
11.235567647519659,8.6295766166748
